	Time	Hidden_Values	Observed_Values
1217	1217	-0.6553615556117693	-1.4950886644201042
1218	1218	-0.8713038562128026	-1.2774075024050866
1219	1219	-1.9037716149307897	-4.038904990425648
1220	1220	-1.8027944127659894	-3.4154244997348644
1221	1221	-2.03148387961524	-4.119047010943345
1222	1222	-2.526471791798579	-4.696824006528123
1223	1223	-1.8351574989584085	-3.4322904028344827
1224	1224	-0.6259004802822752	-1.763194850927622
1225	1225	0.6870862463211963	1.201094274960408
1226	1226	0.8659097451978892	1.0215070538604425
1227	1227	1.8451191971128507	4.5011291621775475
1228	1228	1.6622481762867298	4.089822084180734
1229	1229	1.1814952273289434	2.211822032385804
1230	1230	0.4555998583633751	0.9873589052243072
1231	1231	0.016609545923777225	-0.5121743755049919
1232	1232	0.8069662803766698	1.7516347109779784
1233	1233	0.5399394809187438	0.8557787940222421
1234	1234	0.6306348618253137	1.4633364031221259
1235	1235	-0.5805408160101274	-0.8582943493934876
1236	1236	0.39493780093120046	0.9004768054236669
1237	1237	0.09989868767181251	0.20792318850509411
1238	1238	0.7712621078571021	1.5367103867287242
1239	1239	0.43954618776227994	0.8481115446788433
1240	1240	0.37636017080701506	0.48989309120587743
1241	1241	1.8217063949184604	3.853201824161785
1242	1242	1.5965562016425041	3.182841567013809
1243	1243	2.8527379663469006	6.160286070623773
1244	1244	3.19982836805489	7.097852317339173
1245	1245	2.236976663773587	4.667677507313138
1246	1246	1.0994085069375756	1.8039645667447506
1247	1247	0.900389690837202	1.8523556538509658
1248	1248	0.47152318283278266	0.4941478419978429
1249	1249	0.9433150262433849	1.5067620269173907
1250	1250	0.51205974070122	0.9880847138546041
1251	1251	0.23953139737690315	0.8712166366618218
1252	1252	-0.08485790355310396	-0.6526744435032401
1253	1253	0.8813617153456272	2.3561250651530647
1254	1254	1.2672350531378815	2.5829122212960995
1255	1255	1.9442618500391	3.648788429077307
1256	1256	1.5152439035760872	2.30096447331521
1257	1257	1.3023980577735854	2.295773058421075
1258	1258	0.8466173800599388	1.724247893626648
1259	1259	0.8568345423486043	2.3953494016796357
1260	1260	2.0049746151136976	3.921723650145406
1261	1261	1.4731397472297412	2.9820660566170085
1262	1262	-0.07769267744328134	-0.3319009555547704
1263	1263	-0.6223606731431668	-0.9474527991912908
1264	1264	-0.03477615814091001	-0.16015062756147774
1265	1265	0.08870956820796304	-0.001859593722088465
1266	1266	0.41005505354755806	0.2698412162401861
1267	1267	1.334031282134661	2.8255551366346383
1268	1268	0.9880434467052028	1.7041171509776767
1269	1269	0.5510118366352215	1.9350682922771845
1270	1270	0.19137171361887123	0.25623728766606263
1271	1271	0.19016218938959442	-0.31553888065274066
1272	1272	0.38896085888388976	0.6019164652346713
1273	1273	0.5257497591367952	0.464356697467439
1274	1274	-0.6131103143229513	-0.9897245158750791
1275	1275	-0.665096095943324	-1.037137518909692
1276	1276	-1.3224344819922482	-2.7603467563080524
1277	1277	-0.03202705279478635	0.12385637069842517
1278	1278	-0.2339173602110333	-0.5111769173667062
1279	1279	-0.7571387697818719	-1.4855718317494837
1280	1280	-0.2057285891690876	-0.22171311355266654
1281	1281	0.5282188431347635	1.415188094636357
1282	1282	1.335191860284993	2.2984704713113375
1283	1283	0.7239934010349818	1.6572706538376158
1284	1284	0.29544337629422596	0.7726802788683484
1285	1285	0.4124252715879114	1.3974622872295406
1286	1286	1.382574742239751	2.8771395456197792
1287	1287	1.080936103822709	2.1460394268115057
1288	1288	0.33896628431783216	0.2979793258750011
1289	1289	0.35600448333530466	1.5650079015237177
1290	1290	1.3135546725711436	2.5340542972612403
1291	1291	1.3849391825033874	3.054080530607366
1292	1292	1.1455364127484897	2.358618731502543
1293	1293	1.2183366629867005	2.1345697899959903
1294	1294	1.1420864886181952	2.4359650415004923
1295	1295	1.320119409128752	3.2435181357231393
1296	1296	1.5684489140166629	3.2895046131921375
1297	1297	1.0799974157083791	2.0712309960356112
1298	1298	0.8167761479206043	1.254701811218602
1299	1299	1.363788595351475	3.1753840207347097
1300	1300	-0.18223038545657766	-0.06264175664055482
1301	1301	-1.3142716055561439	-2.489180065735785
1302	1302	-1.4534913363282522	-3.011564750047359
1303	1303	-1.0903346215096426	-2.295711093811762
1304	1304	-0.33824256790471563	-0.7562952301230356
1305	1305	-0.3408071514861467	-0.67778789672356
1306	1306	-0.06275867429180729	-0.48454605817198265
1307	1307	-0.8614956570217125	-2.1770132245791785
1308	1308	-1.2838323375056069	-3.034066601941022
1309	1309	-1.1204124902045964	-2.204854216408428
1310	1310	-1.3740161568212337	-2.765392023563265
1311	1311	-0.9494711530041784	-1.6572650727157305
1312	1312	-1.226506917963955	-2.0664828938068323
1313	1313	-0.589195394103957	-1.0611535540136054
1314	1314	-1.9142165088191319	-4.031839167734434
1315	1315	-2.947291676423396	-5.51727813508117
1316	1316	-3.0221727001620153	-6.017782627255204
1317	1317	-1.6296495534512727	-3.3846320237105614
1318	1318	0.12008152565761332	-0.28107970969535157
1319	1319	1.105683018052877	2.2869313668122437
1320	1320	1.7917685152732297	3.6205087347975033
1321	1321	1.1589836618560403	2.489422976675904
1322	1322	1.5043302387782242	3.4654288088469536
1323	1323	0.8255869377195393	1.3615929039453458
1324	1324	1.552937165978822	2.9336948739429074
1325	1325	1.0620158480049169	2.2613425959018265
1326	1326	1.0783961836297355	1.944764756481374
1327	1327	0.8680904098450244	1.8114659816333438
1328	1328	0.8447655660444386	1.4252906280276214
1329	1329	-0.6252310674152226	-1.2034293434737822
1330	1330	-0.9271405497141743	-1.5416109788446652
1331	1331	-0.9314987460291692	-1.842888770412494
1332	1332	-1.2356851157474846	-1.9374224330783152
1333	1333	-1.9130291641444783	-3.13578781064856
1334	1334	-0.7094433489089406	-1.3747285909823448
1335	1335	-0.4201432234086163	-0.40804031354992076
1336	1336	-1.6413200299801138	-3.5092636217466273
1337	1337	-0.9030560206443351	-2.003857950020866
1338	1338	-0.29392685917635153	-0.40758276867726645
1339	1339	-0.08023746059713205	-0.46162294019936956
1340	1340	0.45607869706840753	0.7562856071857089
1341	1341	-0.6366037439597063	-1.1639313331286778
1342	1342	-2.1982528375462547	-4.631759735169882
1343	1343	-0.988043133954947	-1.9600721245466168
1344	1344	0.37970738210162913	0.9301360086073117
1345	1345	0.28046545073910184	0.11978409076185437
1346	1346	-0.03217567123810469	0.04207628389089452
1347	1347	0.9164803451228446	2.259115810826908
1348	1348	0.6167887664927787	1.3147185739612612
1349	1349	1.769724601634	4.13077582026203
1350	1350	0.9045152374440927	2.5029228797165404
1351	1351	0.30841335539231435	-0.10459550501208037
1352	1352	0.43153437281244345	1.1423066913763085
1353	1353	-0.29399557243466723	-0.35747994857184107
1354	1354	-0.9698006788287457	-2.151379685374107
1355	1355	-0.4010265360878094	-0.4578592172807657
1356	1356	0.6340565377943762	0.9913651225670852
1357	1357	0.9839424614697376	1.982787648993698
1358	1358	1.054225968518422	2.015246931723307
1359	1359	0.16475671767336642	0.5584073358507008
1360	1360	0.08192349170967828	-0.4186121776385131
1361	1361	-0.15570759539795878	-0.2574295241500983
1362	1362	-1.156824302220468	-2.173401876055234
1363	1363	-0.8226812675068366	-1.9037877475761065
1364	1364	-0.03259767043128381	-0.01736047796319
1365	1365	0.6842863913276334	1.5105110673375255
1366	1366	0.33835194402674923	1.0069705493834606
1367	1367	-0.10946925767228316	-0.5681879339334088
1368	1368	0.027132787031968017	-0.13530844720377622
1369	1369	-0.03765417662335671	-0.3480907551014913
1370	1370	-0.03879593903817431	0.0045071094391785915
1371	1371	-0.03479983651359664	-0.0014321607836385725
1372	1372	-0.6998214275415903	-1.6898759195702044
1373	1373	-0.9355956419386904	-2.3517605802154296
1374	1374	-1.2342006064158384	-2.312359983249873
1375	1375	-1.7783891900732356	-3.2540247149982124
1376	1376	-2.215885264350317	-4.520656642864884
1377	1377	-1.1801505396333987	-2.5999283720950173
1378	1378	-1.425597865230773	-3.2406337349131875
1379	1379	-1.2101198576688332	-2.4436233152801474
1380	1380	0.07786564128743945	0.42401720236347007
1381	1381	1.2480831606173384	2.231707001320322
1382	1382	0.9575095207039597	1.9892849530107157
1383	1383	1.7129682564211581	3.2490320400844523
1384	1384	1.4001908740984765	2.893960117161789
1385	1385	0.842610670332709	1.6765990561236754
1386	1386	0.6513310491033107	1.1220913487751072
1387	1387	1.2264551486025108	2.3728028556893017
1388	1388	0.8064565864164622	2.0782305036779167
1389	1389	0.39438539238806425	0.9313033365834703
1390	1390	0.9254213929021844	1.6362692025448677
1391	1391	2.2693460378786114	5.090025959718852
1392	1392	1.7179994615936187	3.361809774849638
1393	1393	0.8499581260098767	1.6970258045370554
1394	1394	1.402969627958886	2.1591908852463577
1395	1395	0.7127877464857456	1.5582951639502898
1396	1396	0.45825766459865447	0.357054469528552
1397	1397	-0.2809837152212035	-0.7404881501388846
1398	1398	-0.3158800593590613	-0.7229585960871581
1399	1399	-1.01266373581342	-2.0024104855737126
1400	1400	-0.03534261725298615	0.05777847951705109
1401	1401	-0.8856610617748336	-1.3247421332061566
1402	1402	0.33514584610698206	0.8156365737698459
1403	1403	-0.461258984129925	-1.2918297898359001
1404	1404	-0.12412468699434193	-0.9317041850608504
1405	1405	-0.660232071244536	-1.3191677011323815
1406	1406	-1.134708016136328	-2.0709712814820143
1407	1407	-0.15714778142573493	-0.31305312030698096
1408	1408	-0.4987593410375121	-0.9627703078983645
1409	1409	-1.017914091468591	-2.481269464112097
1410	1410	-1.4258803537877598	-2.949731907710124
1411	1411	-1.9614554332693563	-3.6988094849972466
1412	1412	-1.233039760367755	-2.7206331976358644
1413	1413	-1.3104871619639884	-2.3982681314830816
1414	1414	-1.3516009828038786	-2.5353433366364584
1415	1415	-1.0735026372054068	-2.0684345111409095
1416	1416	-0.9291492977832754	-1.6882212213924892
1417	1417	-1.9200749535519241	-3.6072364918836373
1418	1418	-0.8929295023092185	-1.4647572410982508
1419	1419	-0.8282869126638888	-1.466832577328962
1420	1420	-0.888612144795027	-2.025104137854
1421	1421	-1.5619726649139327	-2.991979795592666
1422	1422	-2.038920704455992	-4.849989088560015
1423	1423	-2.841755839823275	-6.397937341474199
1424	1424	-1.9272715032480783	-3.9429005528352814
1425	1425	-1.3982446415397267	-2.887784905253302
1426	1426	-0.2726457556813433	-0.4290680262754759
1427	1427	-0.36475491760288514	-0.3728251258198075
1428	1428	-1.6141828511116267	-3.619034246278238
1429	1429	-0.8405490479979575	-1.6849097594155158
1430	1430	-1.126628099066992	-2.2284336429208333
1431	1431	-1.5934911929964344	-3.285653691031626
1432	1432	-1.8759137778924904	-3.53569373100602
1433	1433	-2.1574645572313664	-4.270687874890672
1434	1434	-2.628038754393022	-5.2087377979677205
1435	1435	-2.1115845820183483	-4.103463518058022
1436	1436	-1.2502788835622511	-2.5674884589568236
1437	1437	-1.384907237338642	-2.708360446241374
1438	1438	-1.4850546159706974	-3.6198833118813116
1439	1439	-1.4529809215365062	-3.556343351895831
1440	1440	-0.04618917563069269	-0.46978749127623737
1441	1441	-0.2930774301103586	-0.31211094620671365
1442	1442	0.3074049507552765	0.43028230043015137
1443	1443	-0.7588319635050489	-1.0039314526554073
1444	1444	-0.7019058520193103	-1.7205355542936496
1445	1445	-0.5997428231937572	-0.7821355334041942
1446	1446	1.0638498770094569	2.2780858608072676
1447	1447	2.323976704101262	4.992276735083609
1448	1448	3.2382971782996983	6.229296580002195
1449	1449	2.1472496848138465	4.2361187656331305
1450	1450	1.1519942636737373	2.506436636436272
1451	1451	1.18103836890627	2.588026338851524
1452	1452	0.8664406976419192	2.186243136832512
1453	1453	0.32034476456900046	0.824493192410265
1454	1454	0.6159985238747082	0.6902385802751324
1455	1455	-0.45048892249710665	-0.7546372673911079
1456	1456	-0.0746735732467973	0.12195290538308268
1457	1457	-0.7251883525949279	-1.3872631819301646
1458	1458	-1.2813013841248269	-2.6667343212287924
1459	1459	-0.6376589222613258	-1.4158807669297653
1460	1460	0.40836269317419005	0.5927524155312299
1461	1461	-0.7950121571587585	-1.7383616674797375
1462	1462	-1.4450534527075793	-2.920518571122279
1463	1463	-1.1195998813811676	-2.0995839983036495
1464	1464	-0.991361203256518	-2.096575335671445
1465	1465	-0.8570133451689369	-1.907565556586417
1466	1466	-0.5393528196413032	-0.3636246312364525
1467	1467	-0.5692183316763667	-0.3896542607595521
1468	1468	-1.5292283189311813	-3.13224747086628
1469	1469	-0.058214373473213676	-0.03558048203085398
1470	1470	-0.08000357675721946	0.04167275720196881
1471	1471	0.5996432039360909	0.8480189049804542
1472	1472	0.05734735527230572	-0.09482828885364039
1473	1473	-0.5253993616724536	-0.5925015545955414
1474	1474	-0.5254814072190449	-1.244072989069287
1475	1475	-0.5442880166836818	-1.453134092782727
1476	1476	-0.708157498149139	-1.0266337911593753
1477	1477	-1.142979335553039	-2.192600572614387
1478	1478	-0.7713026078434788	-1.1956273193611815
1479	1479	-0.3827174124860626	-0.3122792489403163
1480	1480	-1.2050214964729917	-2.1636853011727246
1481	1481	-1.1710174281372367	-2.25593185663131
1482	1482	-1.254911656022349	-2.9051433583679134
1483	1483	-1.7702704979011972	-3.5781016244277466
1484	1484	-0.934807195179942	-2.216304224948476
1485	1485	-0.25820368093467394	-0.11545505237213838
1486	1486	-0.3174200303790988	-0.8010181103873044
1487	1487	-0.2876774841309765	-0.5602010036889363
1488	1488	0.42001728921709824	1.1956232266222095
1489	1489	0.7244327664836132	0.8732859952618813
1490	1490	0.6994124343716048	1.3263104628922688
1491	1491	-1.1900811440196373	-2.2447036656003694
1492	1492	-1.532904909454695	-2.6461323167508635
1493	1493	-1.1602987450440738	-2.3133856895450036
1494	1494	-0.5942631501979455	-1.5705830798168936
1495	1495	-0.14880549007285893	-0.6687961145742081
1496	1496	-0.021682666603411768	0.07669400846316347
1497	1497	-0.9497448767266867	-2.1804637533016473
1498	1498	-0.8285392340344022	-1.6012346601919705
1499	1499	-0.3145484174727657	-0.4623161909556794
1500	1500	-0.20855527931044393	-0.28467741164896
1501	1501	-0.17018897092265892	-0.22712532074778669
1502	1502	-0.28604752016658364	-0.772481495969967
1503	1503	-1.3054476370688843	-2.7041956908551636
1504	1504	-1.7339707989940267	-2.771570798662441
1505	1505	-0.70273330800906	-1.0062084100940334
1506	1506	-1.0421506003067436	-2.253093685123336
1507	1507	-1.688032108484237	-2.957235307769775
1508	1508	0.22435111106123595	0.12294970450333842
1509	1509	1.3097148327274584	2.6945606083161007
1510	1510	0.29529132610500075	0.28432506426509513
1511	1511	1.3983121285081537	2.784392351331046
1512	1512	2.097363432420311	4.489348711617152
1513	1513	1.833843221255014	3.7294151123571195
1514	1514	1.2939525020779545	2.5862744336289096
1515	1515	1.960596952475635	3.4296991371825505
1516	1516	1.3314709351275296	2.5666807758686776
1517	1517	1.9237052989066816	4.326300842913247
1518	1518	1.1381034740643134	2.2256374469237956
1519	1519	0.98625405706619	2.239132815713372
1520	1520	2.1713932572472934	4.926808594949547
1521	1521	2.4504791868473257	4.650085843720518
1522	1522	1.5560251555640616	2.604582936436379
1523	1523	1.426739858012873	2.4666763214713563
1524	1524	0.8215214397974949	1.6234614173431499
1525	1525	1.605205306872831	3.4922181330750233
1526	1526	1.5915327469535718	3.3638215774579785
1527	1527	2.124700893126335	4.6940642777432515
1528	1528	0.720901661284069	1.4619615106897352
1529	1529	1.5128857956808965	2.394824547968176
1530	1530	1.5952869609542362	3.924814397092932
1531	1531	0.08067290186601195	0.37134104392549766
1532	1532	-0.5687256542007613	-1.2419072971997809
1533	1533	-0.9347298743847837	-1.5724763809723619
1534	1534	-0.6355987860989114	-0.9240397175327489
1535	1535	-1.2647325708664625	-2.7286350409367066
1536	1536	-0.8659500038388455	-1.0099358390373563
1537	1537	-1.6005875309390487	-3.226360360633124
1538	1538	-1.2096744487695101	-2.4341700877348007
1539	1539	-1.7630315264573784	-3.658215176328725
1540	1540	-0.6961555271950244	-1.1445190385677602
1541	1541	0.3009133082006995	0.6770631500639679
1542	1542	0.17700877663811487	0.37032906540206256
1543	1543	-0.022762187793847144	-0.1971491617531306
1544	1544	1.495758577944478	2.742870197258457
1545	1545	0.835888231950641	1.8012882013205418
1546	1546	1.0730063971835861	2.8983428686299244
1547	1547	1.5301198192475152	3.292729066022415
1548	1548	1.4010163591066316	2.2921574092698425
1549	1549	2.0191277000690735	3.4461544457852615
1550	1550	1.7312250746759053	3.3908231880095028
1551	1551	0.6553651394089406	1.7320819245250405
1552	1552	0.1492787532819998	0.3096374545504546
1553	1553	-0.04801426047970786	-0.08835470941337753
1554	1554	-0.12381712416034367	-0.32853264964266315
1555	1555	0.8566425153090689	2.11727647141492
1556	1556	1.48000205422603	3.279339162286962
1557	1557	0.7412697867127	1.1490539294815667
1558	1558	0.93369723313306	1.6966546528572382
1559	1559	0.9259924140851656	1.7200890242018398
1560	1560	0.411361807935679	0.5871160178405959
1561	1561	1.3858626318352627	2.454893804143439
1562	1562	0.5253349638212875	0.8995437777795433
1563	1563	-0.578249461204221	-1.2249179841133326
1564	1564	0.7250861156255284	1.0666776320419555
1565	1565	0.1599913366317529	0.25897012802028385
1566	1566	-0.6417928330994932	-1.245465385316489
1567	1567	0.5630563193536848	1.206691678733158
1568	1568	1.3159152580926063	3.3208926095680256
1569	1569	-0.03536949129097233	-0.3901628154150978
1570	1570	0.5083957179458546	1.2619680070520636
1571	1571	-0.476423714720357	-1.0583217403557166
1572	1572	-1.1417541680020438	-1.976693389543694
1573	1573	-1.5252994433569147	-2.736459981912547
1574	1574	-1.9595983780894848	-3.895744676272984
1575	1575	-2.6216128115066617	-5.317161501191611
1576	1576	-1.6955959186254814	-3.8825190667282428
1577	1577	-0.8269998771226831	-1.5451824944522392
1578	1578	-0.8209435846321816	-1.557488822404569
1579	1579	1.311694355364727	3.0907500370307517
1580	1580	1.8099575267292105	3.7785705106531613
1581	1581	1.9709396593453639	3.5755531424439013
1582	1582	2.067826738777362	4.239112703598436
1583	1583	1.817289399388077	3.387837536454163
1584	1584	0.42767471607031404	0.8964398782861456
1585	1585	0.004675216466621723	0.6220261390277821
1586	1586	1.0898264273029192	2.1009678436821564
1587	1587	1.2877691550520491	2.4316952391780284
1588	1588	1.6414791053801783	3.4653553170201863
1589	1589	1.2043934098277342	3.027852167865274
1590	1590	0.13191921621650637	0.5114426741121303
1591	1591	0.5578891553676777	1.0595064867461534
1592	1592	0.5681222159273591	1.0639509081805967
1593	1593	-0.15485992776579416	-0.5396609391878376
1594	1594	0.39194547278205705	0.6186044236927323
1595	1595	1.1680477379098104	2.620241898317803
1596	1596	0.15598351829802548	0.26793139967751833
1597	1597	1.1502622926363912	1.9114992144471463
1598	1598	-0.14786091176641147	-0.5201068342834726
1599	1599	0.8273777793490898	2.1825427450769475
1600	1600	-0.10616116889453897	-0.3035828999956166
1601	1601	-0.1651291714951887	0.07227677541672967
1602	1602	-0.0012533499876959953	-0.3687722438381711
1603	1603	0.8689852599886331	1.3315202443185805
1604	1604	1.5738747415433503	3.6497703341909116
1605	1605	1.5005014390604863	3.392899610906588
1606	1606	1.640145130059746	2.744094788751487
1607	1607	0.7445652417967342	1.8277518429844806
1608	1608	-0.015083334213263466	-0.21066756471752154
1609	1609	-0.6262398747566438	-0.5464456729349829
1610	1610	0.40827971893950765	1.250743828025924
1611	1611	0.2351398339325697	1.1065426938852845
1612	1612	-0.05747548248911477	0.338716976559788
1613	1613	-0.7908434667310292	-1.6962610036008865
1614	1614	-1.225374561637575	-2.3570741070667007
1615	1615	-2.06922232021417	-4.13413295965714
1616	1616	-2.5871166333889706	-5.564485637764482
1617	1617	-2.391890221274869	-4.451544792332531
1618	1618	-2.118628262233194	-4.100268219949044
1619	1619	-2.148551919990564	-4.3856485355584605
1620	1620	-2.128428391051474	-4.713004516472599
1621	1621	-2.176631790068525	-4.298169625822842
1622	1622	-2.3427832844841934	-4.883722101873928
1623	1623	-1.891303972560071	-3.725113966706145
1624	1624	-1.4484178775780905	-2.7316438051275482
1625	1625	0.1740164664185675	0.9320680978436519
1626	1626	-0.25709150537606873	-0.3878043626674501
1627	1627	-0.8021006826158265	-1.6380082025436833
1628	1628	-0.8580065610197908	-1.6936980219252489
1629	1629	-0.9415360316834873	-2.28613362788558
1630	1630	-0.26775448219400594	-0.7217574535241795
1631	1631	0.741743077579714	1.725878566117326
1632	1632	0.36728015423975446	0.382852673261722
1633	1633	0.8150202999250502	1.6562223841890986
1634	1634	0.9464135586141271	1.0647565473965765
1635	1635	1.8822806704149562	4.002579902339187
1636	1636	1.0548592254673055	2.3712056823193843
1637	1637	0.4804867141240612	0.877828602228362
1638	1638	0.8455654512005801	1.6546630157195499
1639	1639	2.0085395271533533	4.209728435553272
1640	1640	1.7319258385894691	2.9700460459804656
1641	1641	0.9738109344105198	1.6513436170347657
1642	1642	0.32681468234964756	0.5799599084076712
1643	1643	-0.022066640307469076	-0.17560798779080755
1644	1644	-0.007951222178610436	0.22153642307910987
1645	1645	0.7136704666236555	1.0110709907527913
1646	1646	-0.22683855399341313	-0.1296075202185833
1647	1647	0.8027314501499674	1.7938088905162664
1648	1648	-1.2301659084028493	-2.595729056640302
1649	1649	-1.5302455665924877	-3.103070347393941
1650	1650	-1.2465978485445992	-2.6729221388786577
1651	1651	-1.6662837400121377	-3.1032032888519114
1652	1652	-1.783242180067718	-3.623142699009593
1653	1653	-2.1879138816473507	-4.476188921248762
1654	1654	-1.325000920850583	-2.4821518395973605
1655	1655	-2.12043209174621	-4.275772808532105
1656	1656	-1.2369333232674211	-2.463467814349235
1657	1657	-0.38406622985328354	-0.246641835528434
1658	1658	1.1230085939200907	2.16279815739179
1659	1659	1.7464540664225687	3.537054464295178
1660	1660	2.908257785909316	5.865928319546049
1661	1661	1.2328430169847346	1.7362703312431096
1662	1662	0.5179748917948417	1.0370872307323242
1663	1663	0.771883245257967	1.5414038434918067
1664	1664	0.1643627470451376	0.6180858476256945
1665	1665	1.4291854703556472	3.1437008516666824
1666	1666	2.2737580123904664	4.365636131635482
1667	1667	1.452746289837113	3.0640636092269546
1668	1668	1.4941321013482696	2.977163712549883
1669	1669	0.07582638328175917	0.7963699803754062
1670	1670	-0.390320498226285	-0.7980861539215822
1671	1671	0.07512405751435924	0.06237169883528769
1672	1672	1.0356150323859776	1.9724896585718892
1673	1673	-0.3530971909392645	-0.4741597827328235
1674	1674	-1.4982715173129089	-3.21576227369519
1675	1675	-2.087050599948836	-4.185034438946
1676	1676	-1.269712477451617	-2.758058929365144
1677	1677	-2.431000118365162	-4.625737110784529
1678	1678	-2.0051922609882995	-3.396549711079161
1679	1679	-0.12284369124617056	-0.03259967229523114
1680	1680	-0.06173359677150103	0.06612456056599225
1681	1681	-0.5469378242559325	-1.2878916433878647
1682	1682	-0.5909946311591896	-1.0819653406139658
1683	1683	-0.2425831259291981	-0.5800681748594407
1684	1684	0.45749143473726606	0.5235265973367742
1685	1685	0.05608972770383025	-0.2351132790476157
1686	1686	1.3131864621697933	2.775212945783446
1687	1687	1.2145811059525966	2.692304358618886
1688	1688	0.6065442667735526	1.075749324581303
1689	1689	1.0453645125135926	1.9795672307087206
1690	1690	1.1299099222798958	2.368671347324354
1691	1691	1.3071769636845105	2.2408025634494875
1692	1692	0.9466967522110129	1.7344819661975428
1693	1693	0.6712810942647209	1.307119361009442
1694	1694	0.7596655779150696	1.6712395833224858
1695	1695	-0.4452482196450911	-0.7185876375964715
1696	1696	-1.1310380453164814	-2.528331206140559
1697	1697	-1.8352400536007496	-3.7320975656802258
1698	1698	-2.6696300098613035	-5.00963693959267
1699	1699	-3.213911638013097	-6.3694349481290855
1700	1700	-4.438165785936995	-8.793639661636858
1701	1701	-3.1675421743237386	-6.038430014524736
1702	1702	-1.5299429190355998	-2.8608068629483028
1703	1703	-0.7598143415304563	-0.9851879076464196
1704	1704	0.3928353339127364	0.6680404413281941
1705	1705	-0.027185979277386307	0.17131149646307414
1706	1706	-0.3719574984995691	-1.4505665018010965
1707	1707	0.10489007861072874	-0.3066059540211853
1708	1708	0.19840589193616398	0.29665132457593313
1709	1709	1.7894515424005952	3.544184282220343
1710	1710	0.9834236585907186	2.072264204920726
1711	1711	1.1545809233721362	2.2251646184114255
1712	1712	1.4896489254796612	3.2576512249278924
1713	1713	1.5867676873791134	3.449182770682165
1714	1714	0.28550708092431076	0.2928211897455891
1715	1715	1.3485988388497212	2.2297194456147995
1716	1716	1.1726005025737718	2.342100132959342
1717	1717	0.6887825761231816	1.3275908409793802
1718	1718	1.003261757969162	1.9561672642955885
1719	1719	0.7650873641071769	1.868931187454219
1720	1720	0.23602467640984648	0.16638566292606938
1721	1721	1.0417347129219108	1.995197955567193
1722	1722	0.2112019538398171	-0.25851339054719513
1723	1723	0.8098088552506454	1.476828626398392
1724	1724	0.8018827239278996	2.2182650308648624
1725	1725	-0.11990031229020726	-0.127416518120318
1726	1726	-0.63764317545374	-1.6530229440510749
1727	1727	0.38645035832802077	0.9746611404944929
1728	1728	1.043036161139055	1.9987490937911823
1729	1729	0.5652868341671746	1.1652058009269068
1730	1730	1.0818131744024795	2.4533993147329967
1731	1731	2.07477094115177	4.530627641360807
1732	1732	2.164690470057267	4.694177762596873
1733	1733	2.4958893734254035	5.374846688952388
1734	1734	1.8972436511774233	3.931673527088673
1735	1735	0.11278031789028575	0.25171302519793753
1736	1736	-0.4240981257613887	-1.0551645129188514
1737	1737	0.11781649848500791	0.1698974002095736
1738	1738	1.0876645806012395	2.4959759360635223
1739	1739	-0.17041163495256006	-0.7625913267605936
1740	1740	-0.48692061313481905	-1.2077175888881768
1741	1741	-0.5635477971041947	-0.5739685957292405
1742	1742	0.11382940174741663	0.48400865493243084
1743	1743	-0.15954675647200786	-0.5366906209731684
1744	1744	-0.506156845545987	-0.5958722857430176
1745	1745	-0.3477041957813235	-0.6610993886641656
1746	1746	-0.36062728463213434	-1.4480893417905425
1747	1747	0.1817518263225003	0.1943824716450884
1748	1748	0.6446572748094171	1.6840285793319474
1749	1749	0.31022372024713263	0.1633862825450731
1750	1750	1.022030502085692	2.053253756966196
1751	1751	1.6507306129541877	3.157001302586518
1752	1752	1.001305762133564	2.1596827592777323
1753	1753	1.1815411731427983	2.247046105531477
1754	1754	1.8367051200569013	3.831669323921693
1755	1755	1.8894280854570777	3.217016365946333
1756	1756	1.6196693821031398	2.946663887687949
1757	1757	1.0209230564634741	2.2576989371800567
1758	1758	1.623893582111573	2.880626049301773
1759	1759	2.8332279298643877	5.55474259264674
1760	1760	1.9965363473544468	3.964083866769183
1761	1761	1.1871024482114163	2.4519075466713227
1762	1762	2.369237820144906	4.362611860236761
1763	1763	2.3832065081523313	4.880843371417064
1764	1764	1.003449295091957	2.451722628433681
1765	1765	0.5934575998501632	1.3241417581161907
1766	1766	0.23025938555709627	0.4168238419912806
1767	1767	0.5293474744119445	1.295167040836919
1768	1768	-0.050137781420197425	0.27870301590855284
1769	1769	0.2548618734226482	0.2398745785608452
1770	1770	-0.8130408561009237	-1.255872972653457
1771	1771	-1.9391652289304697	-3.6659381426862114
1772	1772	-0.801121086782354	-1.247820459424246
1773	1773	0.7150891222899282	1.2683820653082318
1774	1774	0.9727398586276454	1.5622800614087042
1775	1775	1.5748637636926857	3.3356377149622434
1776	1776	1.7759933783531159	3.4507726111029204
1777	1777	1.445825936333018	2.577974749300481
1778	1778	2.350933978763541	4.66258827408448
1779	1779	0.6206073824827099	1.0417948276347895
1780	1780	1.508161258475956	2.5864385083579484
1781	1781	1.0640496963098807	2.2452994753793414
1782	1782	0.49395863549651176	0.6824035188186314
1783	1783	0.7992644051483067	1.5963508726557245
1784	1784	0.7235234541658311	1.2348272774102647
1785	1785	0.34872677829540655	1.4234986035795194
1786	1786	1.1989812124240888	2.113229365024893
1787	1787	1.5794994546581975	2.8229728225709994
1788	1788	0.5210264757277556	1.5106361290715107
